FILENAME: `MaxiOps/injectorScheduling/arbitrum/Arbitrum-USDC-Grant-Schedule-Week2.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `336c468791e370cc172f0f7687d82c6ee2bc1931`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/7af982fa-3ed6-44bb-aaeb-90713fb22148)

```
+---------------+----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                           | value | inputs                                                                                      | bip_number | tx_index |
+---------------+----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                           |            |          |
|               |                                                                                              |       |     "0xB4259ce2724Fe85182fEE38AC78b794291FaD997 (gauges/Surge eBTC-Aave WBTC-gauge-b425)",  |            |          |
|               |                                                                                              |       |     "0xf3E7b852390478FAa6D44319bDE4782bf35BF2bD (gauges/Surge orbETH-Aave wETH-gauge-f3e7)" |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                              |       |     "raw:1850000000, 18 decimals:1.85E-9, 6 decimals: 1850"                                 |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                              |       |     "1"                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                              |       |     "1742486400"                                                                            |            |          |
|               |                                                                                              |       |   ]                                                                                         |            |          |
|               |                                                                                              |       | }                                                                                           |            |          |
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                           |            |          |
|               |                                                                                              |       |     "0x5802e74ac511eaf7Adf0c7092136Ba60fDE1c3E4 (N/A)",                                     |            |          |
|               |                                                                                              |       |     "0x946fb8fcfa21dbdd2152dac1d39bd30c10679d76 (N/A)"                                      |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                              |       |     "raw:2500000000, 18 decimals:2.5E-9, 6 decimals: 2500"                                  |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                              |       |     "1"                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                              |       |     "1742486400"                                                                            |            |          |
|               |                                                                                              |       |   ]                                                                                         |            |          |
|               |                                                                                              |       | }                                                                                           |            |          |
+---------------+----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
```
