FILENAME: `MaxiOps/CompositePayloads/Mainnet/combined-operations-2025-07-30_1032.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d994a6adc7a93f1e7e9dc914e626654b498f846d`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': 'b6522456-54c2-4823-a066-f5592a4c3385', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                                | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x1eafe4f5a09bd5a5c63bc01dc039afcf73e53478 (pools/hbUSDT-MC_USDT0-gtUSDe-1eaf)"  |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x1eafe4f5a09bd5a5c63bc01dc039afcf73e53478 (pools/hbUSDT-MC_USDT0-gtUSDe-1eaf)"  |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "350000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x8207c7541ce31b38dbd46890f2a832cf1ef7c512 (pools/mcUSR-MC_USDT0-8207)"          |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x8207c7541ce31b38dbd46890f2a832cf1ef7c512 (pools/mcUSR-MC_USDT0-8207)"          |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
