FILENAME: `MaxiOps/injectorScheduling/base/injector-update-0x1195F6-2025-08-10_1032.json`
MULTISIG: `!NOT FOUND (base:0xbA53D5bF49362Ec2907B12DB3468Bb5Be16F5704)`
COMMIT: `c047dcce5c7330b2108739404cc011433faf8a5f`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/a7e1e746-61c8-4279-8924-25e6bea96fc2)

```
+---------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                  | bip_number | tx_index |
+---------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x1195F6f03ad53FEBCbEf5b347C840040E641E5f2 (Not Found) | 0     | {                                                                                       | N/A        |   N/A    |
|               |                                                        |       |   "recipients": [                                                                       |            |          |
|               |                                                        |       |     "0x6e17579EEd635B9BCEF6b61E2bC8DD16BB9e7B29 (gauges/ECLP-WETH-USDC-dyn-gauge-6e17)" |            |          |
|               |                                                        |       |   ],                                                                                    |            |          |
|               |                                                        |       |   "amountPerPeriod": [                                                                  |            |          |
|               |                                                        |       |     "raw:1000000000000000000, 18 decimals:1, 6 decimals: 1000000000000"                 |            |          |
|               |                                                        |       |   ],                                                                                    |            |          |
|               |                                                        |       |   "maxPeriods": [                                                                       |            |          |
|               |                                                        |       |     "1"                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                    |            |          |
|               |                                                        |       |   "doNotStartBeforeTimestamp": [                                                        |            |          |
|               |                                                        |       |     "0"                                                                                 |            |          |
|               |                                                        |       |   ]                                                                                     |            |          |
|               |                                                        |       | }                                                                                       |            |          |
| addRecipients | 0x1195F6f03ad53FEBCbEf5b347C840040E641E5f2 (Not Found) | 0     | {                                                                                       | N/A        |   N/A    |
|               |                                                        |       |   "recipients": [                                                                       |            |          |
|               |                                                        |       |     "0x87680d376235b9A6E3119977dE027b459d8937D3 (gauges/ECLP-WETH-USDT-dyn-gauge-8768)" |            |          |
|               |                                                        |       |   ],                                                                                    |            |          |
|               |                                                        |       |   "amountPerPeriod": [                                                                  |            |          |
|               |                                                        |       |     "raw:1000000000000000000, 18 decimals:1, 6 decimals: 1000000000000"                 |            |          |
|               |                                                        |       |   ],                                                                                    |            |          |
|               |                                                        |       |   "maxPeriods": [                                                                       |            |          |
|               |                                                        |       |     "1"                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                    |            |          |
|               |                                                        |       |   "doNotStartBeforeTimestamp": [                                                        |            |          |
|               |                                                        |       |     "0"                                                                                 |            |          |
|               |                                                        |       |   ]                                                                                     |            |          |
|               |                                                        |       | }                                                                                       |            |          |
+---------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
