FILENAME: `MaxiOps/injectorScheduling/base/axlOP-injector-schedule-week-5to8.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d45936e3c6d0996dd590e480a312e61eb6d23081`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/07fad123-b861-45e5-a2e3-4dcd0869823b)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                                 | selector                    | parsed_inputs                                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x23EA3F5eA00ab8B66B2E5B52Df56ebc4AaB493e8 (None)                                      | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    0     |
|               |                                                                                                                 |                                                                                        |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf63c00BeAd3A6bcB970B55864c8E0BAB9A56Bd47 (gauges/Surge Aave wstETH-fWETH-gauge-f63c) | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    1     |
|               |                                                                                                                 |                                                                                        |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5D2ca46c5FfD5CfC279cD05adcF2896436b6626e (gauges/Balancer rETH-Aave wETH-gauge-5d2c) | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    2     |
|               |                                                                                                                 |                                                                                        |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5d49fB47aeF338A9F5ca554f59A875c17107457A (gauges/Aave wstETH-ezETH-gauge-5d49)       | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    3     |
|               |                                                                                                                 |                                                                                        |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/base/axlOP-injector-schedule-week-5to8.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d45936e3c6d0996dd590e480a312e61eb6d23081`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/379477e3-0494-43d9-ae34-a7107fd4111a)

```
+---------------+-------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                        | bip_number | tx_index |
+---------------+-------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01 (maxiKeepers/injectorV2/axlOP-omnichain) | 0     | {                                                                                             | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                             |            |          |
|               |                                                                                     |       |     "0x23EA3F5eA00ab8B66B2E5B52Df56ebc4AaB493e8 (N/A)"                                        |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                        |            |          |
|               |                                                                                     |       |     "raw:2250000000000000000000, 18 decimals:2250, 6 decimals: 2250000000000000"              |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                             |            |          |
|               |                                                                                     |       |     3                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                              |            |          |
|               |                                                                                     |       |     1747918800                                                                                |            |          |
|               |                                                                                     |       |   ]                                                                                           |            |          |
|               |                                                                                     |       | }                                                                                             |            |          |
| addRecipients | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01 (maxiKeepers/injectorV2/axlOP-omnichain) | 0     | {                                                                                             | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                             |            |          |
|               |                                                                                     |       |     "0xf63c00BeAd3A6bcB970B55864c8E0BAB9A56Bd47 (gauges/Surge Aave wstETH-fWETH-gauge-f63c)", |            |          |
|               |                                                                                     |       |     "0x5D2ca46c5FfD5CfC279cD05adcF2896436b6626e (gauges/Balancer rETH-Aave wETH-gauge-5d2c)"  |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                        |            |          |
|               |                                                                                     |       |     "raw:1150000000000000000000, 18 decimals:1150, 6 decimals: 1150000000000000"              |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                             |            |          |
|               |                                                                                     |       |     3                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                              |            |          |
|               |                                                                                     |       |     1747918800                                                                                |            |          |
|               |                                                                                     |       |   ]                                                                                           |            |          |
|               |                                                                                     |       | }                                                                                             |            |          |
| addRecipients | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01 (maxiKeepers/injectorV2/axlOP-omnichain) | 0     | {                                                                                             | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                             |            |          |
|               |                                                                                     |       |     "0x5d49fB47aeF338A9F5ca554f59A875c17107457A (gauges/Aave wstETH-ezETH-gauge-5d49)"        |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                        |            |          |
|               |                                                                                     |       |     "raw:783300000000000000000, 18 decimals:783.3, 6 decimals: 783300000000000"               |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                             |            |          |
|               |                                                                                     |       |     3                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                          |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                              |            |          |
|               |                                                                                     |       |     1747918800                                                                                |            |          |
|               |                                                                                     |       |   ]                                                                                           |            |          |
|               |                                                                                     |       | }                                                                                             |            |          |
+---------------+-------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
```
