FILENAME: `MaxiOps/injectorScheduling/base/axlOP-5weeks-step1.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `de05d14867d15da65d17352447c1fa186e97d940`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/f7b90e67-94cf-4f8b-b3bf-3f4552e1b06f)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                              | selector                    | parsed_inputs                                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xed5c5357C219e82bba8E0D56B966684b58BECd74 (None)                                   | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    0     |
|               |                                                                                                                 |                                                                                     |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x50355F3Bb70317E518905664CE09333FA8b90645 (gauges/Surge yUSD-Aave USDC-gauge-5035) | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    1     |
|               |                                                                                                                 |                                                                                     |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
| performAction | 0x9129E834e15eA19b6069e8f08a8EcFc13686B8dC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x70DB188E5953f67a4B16979a2ceA26248b315401 (gauges/Aave USDC-Aave GHO-gauge-70db)   | add_reward(address,address) | 0x994ac01750047B9d35431a7Ae4Ed312ee955E030: tokens/axlOP                           | N/A |    2     |
|               |                                                                                                                 |                                                                                     |                             | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01: maxiKeepers/injectorV2/axlOP-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/base/axlOP-5weeks-step1.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `de05d14867d15da65d17352447c1fa186e97d940`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/a6c53426-79c4-4553-9e2c-9750ef6fd4bd)

```
+---------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                      | bip_number | tx_index |
+---------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01 (maxiKeepers/injectorV2/axlOP-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                           |            |          |
|               |                                                                                     |       |     "0xec16621C9bD547d64B93c17B51838Ff173bB6DD1 (gauges/Aave GHO-USR-gauge-ec16)"           |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                     |       |     "raw:1500000000000000000000, 18 decimals:1500, 6 decimals: 1500000000000000"            |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                     |       |     5                                                                                       |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                     |       |     1746634299                                                                              |            |          |
|               |                                                                                     |       |   ]                                                                                         |            |          |
|               |                                                                                     |       | }                                                                                           |            |          |
| addRecipients | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01 (maxiKeepers/injectorV2/axlOP-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                           |            |          |
|               |                                                                                     |       |     "0xD8376B72E609A410999398b70218F70ae9B310F5 (gauges/Surge Aave EURC-GHO-gauge-d837)",   |            |          |
|               |                                                                                     |       |     "0x80db733644C60E891b3C7a96141430e4bAafF028 (gauges/50WETH-50USDC-MEVTAXD-gauge-80db)", |            |          |
|               |                                                                                     |       |     "0x50355F3Bb70317E518905664CE09333FA8b90645 (gauges/Surge yUSD-Aave USDC-gauge-5035)"   |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                     |       |     "raw:700000000000000000000, 18 decimals:700, 6 decimals: 700000000000000"               |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                     |       |     5                                                                                       |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                     |       |     1746634299                                                                              |            |          |
|               |                                                                                     |       |   ]                                                                                         |            |          |
|               |                                                                                     |       | }                                                                                           |            |          |
| addRecipients | 0x6a71d17E50A67C54eae393323a8594cFdBb23F01 (maxiKeepers/injectorV2/axlOP-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                           |            |          |
|               |                                                                                     |       |     "0x70DB188E5953f67a4B16979a2ceA26248b315401 (gauges/Aave USDC-Aave GHO-gauge-70db)"     |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                     |       |     "raw:1750000000000000000000, 18 decimals:1750, 6 decimals: 1750000000000000"            |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                     |       |     5                                                                                       |            |          |
|               |                                                                                     |       |   ],                                                                                        |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                     |       |     1746634299                                                                              |            |          |
|               |                                                                                     |       |   ]                                                                                         |            |          |
|               |                                                                                     |       | }                                                                                           |            |          |
