FILENAME: `BIPs/2025-W14/BIP-XXX kpk_Execution_App.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `30691b8c09b7088ab553c41cb407365a3575ef94`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `assignRoles`, positional arguments with type(s) `address,(str),(bool)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `assignRoles`: ['assignRoles(address,bytes32[],bool[])']\nFunction invocation failed due to no matching argument types."))`

```
+-------------------------+-----------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                              | value | inputs                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
+-------------------------+-----------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| deployModule            | 0x000000000000aDdB49795b0f9bA5BC298cDda236 (Not Found)          | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "masterCopy": [                                                                                                                                                                                                                                                                                                                                |            |          |
|                         |                                                                 |       |     "0x9646fDAD06d3e24444381f44362a3B0eB343D337 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "initializer": [                                                                                                                                                                                                                                                                                                                               |            |          |
|                         |                                                                 |       |     "0xa4f9edbf000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc890000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc890000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc89" |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "saltNonce": [                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                                 |       |     "1742396655395"                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| enableModule            | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (karpatkey/roles_v2) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                 |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)          | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                                 |       |     "0x38869bf66a61cF6bDB996A6aE40D5853Fd43B526 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
