FILENAME: `MaxiOps/v3_fees/burner-sweep-w47.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `be51aaf1e431e0d61144c9d68df8c81c78dae880`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/edb90359-fcc0-448b-8df4-374807b6d9e5)

```
+-------------+--------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------+------------+----------+
| fx_name     | to                                                                                               | value | inputs                                                            | bip_number | tx_index |
+-------------+--------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------+------------+----------+
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0x99999999999999Cc837C997B882957daFdCb1Af9 (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
|             |                                                                                                  |       | }                                                                 |            |          |
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0xbe1936A67f503e0eaF2434b0cf9f4e3d7100008A (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
