FILENAME: `MaxiOps/v3_fees/bip804/eth-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `1eb9a427619e4ec5005f12103271a892fd6079b6`
CHAIN(S): `mainnet`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/d643607b-9ab3-4416-8874-61679815d705)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                  | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| migratePools      | 0x75635f85600Fc357906417f6b78AAf8755d2888D (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                        |       |   "pools": [                                                                            |            |          |
|                   |                                                                                                                        |       |     "0x6b31a94029fd7840d780191b6d63fa0d269bd883 (pools/Surge Fluid wstETH-wETH-6b31)",  |            |          |
|                   |                                                                                                                        |       |     "0x66bda1a7110f6036183225af0713fd449cbf3214 (pools/USDX-AaveUSDC-66bd)",            |            |          |
|                   |                                                                                                                        |       |     "0x89bb794097234e5e930446c0cec0ea66b35d7570 (pools/Aave USDC-USDT-89bb)",           |            |          |
|                   |                                                                                                                        |       |     "0xc4ce391d82d164c166df9c8336ddf84206b2f812 (pools/Aave Lido wETH-wstETH-c4ce)",    |            |          |
|                   |                                                                                                                        |       |     "0x5512fddc40842b257e2a7742be3dadcf31574d53 (pools/pxETH-gtWETHe-5512)",            |            |          |
|                   |                                                                                                                        |       |     "0xf028ac624074d6793c36dc8a06ecec0f5a39a718 (pools/Steak USDR-USDQ-USDT-f028)",     |            |          |
|                   |                                                                                                                        |       |     "0xb22bd670c6e57c5fb486914dc478ae668507ddc8 (pools/baoBTC-tBTC-b22b)",              |            |          |
|                   |                                                                                                                        |       |     "0x85b2b559bc2d21104c4defdd6efca8a20343361d (pools/Aave GHO/USDT/USDC-85b2)",       |            |          |
|                   |                                                                                                                        |       |     "0x2a2c4cba6f46a10c1fcab96ba2ac88e4642a929f (pools/kaiAURA-AURA-2a2c)",             |            |          |
|                   |                                                                                                                        |       |     "0x64b84023cfe8397df83c67eaccc2c03ecda4aee5 (pools/Aave PyUSD-Lido GHO-64b8)",      |            |          |
|                   |                                                                                                                        |       |     "0x10a04efba5b880e169920fd4348527c64fb29d4d (pools/B-csUSDC-csUSDL-10a0)",          |            |          |
|                   |                                                                                                                        |       |     "0x2b261c98a81cfda61bee7bfcf941a3d336be7957 (pools/Surge slpETH-gtWETHe-2b26)",     |            |          |
|                   |                                                                                                                        |       |     "0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37 (pools/Surge tETH-Lido wstETH-9ed5)",   |            |          |
|                   |                                                                                                                        |       |     "0x2bd57acd9f52a8d323a088a072a805108bf015a2 (pools/Surge inwstETHs-gtWETHe-2bd5)",  |            |          |
|                   |                                                                                                                        |       |     "0xe8769d62a5ab42f1cbdfa7002e64e4f5896fc6af (pools/pufETH-gtWETHe-e876)",           |            |          |
|                   |                                                                                                                        |       |     "0x121edb0badc036f5fc610d015ee14093c142313b (pools/rstETH-Lido wstETH-121e)",       |            |          |
|                   |                                                                                                                        |       |     "0xc337e87941f8522468d49344246f5efbf06c4599 (pools/ShezETH-wstETH-c337)",           |            |          |
|                   |                                                                                                                        |       |     "0xc1d48bb722a22cc6abf19facbe27470f08b3db8c (pools/waUSDe-waUSDT-c1d4)",            |            |          |
|                   |                                                                                                                        |       |     "0x2412cf57c5d5ae1980bd2d30753d403fa194fb4a (pools/Surge USDf-aUSDC-2412)",         |            |          |
|                   |                                                                                                                        |       |     "0x4ab7ab316d43345009b2140e0580b072eec7df16 (pools/ETHx waWETH-4ab7)",              |            |          |
|                   |                                                                                                                        |       |     "0x2f0508c56cfc35499f79f818dfc34113fe7f6d50 (pools/Surge slpUSD-aUSDC-2f05)",       |            |          |
|                   |                                                                                                                        |       |     "0xfdabee3bb82e6e8e1575c6fbc68c09ac03310719 (pools/USDT-LBCX-fdab)",                |            |          |
|                   |                                                                                                                        |       |     "0x8b289ed538491d962fcc6dacea7a04b905af953b (pools/deUSD-USDC-8b28)",               |            |          |
|                   |                                                                                                                        |       |     "0x4fd081923824d6abdacc862d8449e124a8634b12 (pools/80VERSE-20WETH-4fd0)",           |            |          |
|                   |                                                                                                                        |       |     "0x94fdaf26dd40799cc5035833d46c8f84915062df (pools/50EIG-50WETH-94fd)",             |            |          |
|                   |                                                                                                                        |       |     "0x2232b91ceb6d291b7d82935cefc2f7744d8f1a09 (pools/20waEthUSDC-80XAUt-2232)",       |            |          |
|                   |                                                                                                                        |       |     "0xf40a27c779c74596e063906b2741fa37a36c0957 (pools/Surge sUSDX USDX aUSDT-f40a)",   |            |          |
|                   |                                                                                                                        |       |     "0x628cfd3cb6834cc21e5c2caaa274e44d3bde64e2 (pools/OlasHardAssetBundle-628c)",      |            |          |
|                   |                                                                                                                        |       |     "0x91a815b884e27bf6a688ba9eed97720c5cf3550a (pools/Surge Prime wstETH-fWETH-91a8)", |            |          |
|                   |                                                                                                                        |       |     "0x031d248e909b6aec1437147f2f91e569ccec6435 (pools/50BEAN-50DAI-031d)",             |            |          |
|                   |                                                                                                                        |       |     "0x4403a2721a9a9956584dc19f553720cef0df35b0 (pools/WETHOBS-4403)",                  |            |          |
|                   |                                                                                                                        |       |     "0x80103ffebf2af05c6ac39050a3b69ec0d889156a (pools/50ONE-50SEV-8010)",              |            |          |
|                   |                                                                                                                        |       |     "0x9e757d8eacda440999f21e9faa3bfa475516b98e (pools/50NIN-50WETH-9e75)",             |            |          |
|                   |                                                                                                                        |       |     "0x82074b99f3e927658bcafd81f9948d89192cdf91 (pools/80VERSE-20tBTC-8207)",           |            |          |
|                   |                                                                                                                        |       |     "0xac035537edf62beef0c7208181379f89def22119 (pools/ShezUSD-sDAI-ac03)",             |            |          |
|                   |                                                                                                                        |       |     "0xea79c1d41f777da7e5b03e62ac84f33ffb0deb4f (pools/50USR-50GYD-ea79)",              |            |          |
|                   |                                                                                                                        |       |     "0x6649a010cbcf5742e7a13a657df358556b3e55cf (pools/rsETH-hgETH-6649)",              |            |          |
|                   |                                                                                                                        |       |     "0xd9005569c381d57506baefb69f90d1bb52a023b9 (pools/rETH-xrETH-d900)",               |            |          |
|                   |                                                                                                                        |       |     "0x5d7f2aac9999950f6ffb03394be584e1410bcfaf (pools/Gyro Aave wETH-USDC-5d7f)",      |            |          |
|                   |                                                                                                                        |       |     "0x24aea46fa8be0780cf40bebfcded388806ad9865 (pools/50ONE-50EIG-24ae)",              |            |          |
|                   |                                                                                                                        |       |     "0x50ec1f7fa910264d9c09076cc37b5982642693bd (pools/sDAI-ShezUSD-50ec)",             |            |          |
|                   |                                                                                                                        |       |     "0xf93a2fdaf73ebed79de25fbabaad1805d5d581f8 (pools/50SEV-50NIN-f93a)",              |            |          |
|                   |                                                                                                                        |       |     "0x92dbd7607a96c167adf088deaf015b2581ff0949 (pools/50EIG-50NIN-92db)",              |            |          |
